Before;PM;After;Category;AOC/en/multi/NoSpec/1/Average;AOC/en/multi/NoSpec/2/Average;AOC/en/multi/NoSpec/3/Average;AOC/en/multi/NoSpec/4/Average;AOC/en/multi/NoSpec/5/Average;AOC/en/multi/NoSpec/6/Average;AOC/en/multi/NoSpec/7/Average;AOC/en/multi/NoSpec/8/Average;AOC/en/multi/NoSpec/9/Average;AOC/en/multi/NoSpec/10/Average;AOC/en/multi/NoSpec/11/Average;AOC/en/multi/NoSpec/12/Average;AOC/en/multi/NoSpec/0/First;AOC/en/multi/NoSpec/1/First;AOC/en/multi/NoSpec/2/First;AOC/en/multi/NoSpec/3/First;AOC/en/multi/NoSpec/4/First;AOC/en/multi/NoSpec/5/First;AOC/en/multi/NoSpec/0/Last;AOC/en/multi/NoSpec/1/Last;AOC/en/multi/NoSpec/2/Last;AOC/en/multi/NoSpec/3/Last;AOC/en/multi/NoSpec/4/Last;AOC/en/multi/NoSpec/5/Last;AOC/en/multi/NoSpec/0/Unique;AOC/en/multi/NoSpec/1/Unique;AOC/en/multi/NoSpec/2/Unique;AOC/en/multi/NoSpec/3/Unique;AOC/en/multi/NoSpec/4/Unique;AOC/en/multi/NoSpec/5/Unique;AOC/en/multi/NoSpec/6/Unique;AOC/en/multi/NoSpec/7/Unique;AOC/en/multi/NoSpec/8/Unique;AOC/en/multi/NoSpec/9/Unique;AOC/en/multi/NoSpec/10/Unique;AOC/en/multi/NoSpec/11/Unique;AOC/en/multi/NoSpec/12/Unique;AOC/en/multi/All/1/Average;AOC/en/multi/All/2/Average;AOC/en/multi/All/3/Average;AOC/en/multi/All/4/Average;AOC/en/multi/All/5/Average
You know cos I'm I'm spending money and time on him that really has those in theory I would be spending on my own grand children;however;I take the attitude that in modern times people don't people are not obliged.;discourse;anyway;and;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;and;anyway;anyway;and;and;anyway;anyway;anyway;anyway;anyway;anyway;want;now;now;now;now
I don't know but then;frankly;thinking but then I got them in the end you know I just didn't sell them because nobody paid that much and then ah in the outset and I paid quite a big price for for two for Patrick and me and then when they were they they dropped the price and then I got some more.;commentary;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;anyway;anyway;and;and;and;and;and;and;and;and;and;and;and;and;anyway;anyway;anyway;anyway;and;now;now;now;now;now
Oh;admittedly;you would have been pig sick when a king would have but even if the king had turned up you'd have still got the got a run and fifteen.;basic;and;and;and;and;and;and;and;anyway;anyway;anyway;anyway;anyway;and;and;and;anyway;anyway;anyway;unfortunately;anyway;anyway;anyway;anyway;anyway;and;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;unfortunately;unfortunately;now;now;certainly;certainly;certainly
You know this whole of idea of things and ritual being the holy and that things in the ritual there yes there are sacred symbols and they need to be handled in that that that sense of sacred ness but the that which makes them sacred is the person our Lord and us in communion with him and with each other;and;it seems to me that wherever that happens there is sacrament.;discourse;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;want;now;now;now;now
I know it doesn't work quite like that that is the one;ok;can you take the other hand that's that one.;parallel;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;now;now;now;now;certainly
And I ...;well;, first I started an episode ;parallel;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
No , I think we 're gonna see more downside volatility ,;unfortunately;yeah;commentary;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;and;and;anyway;anyway;anyway
That's right;well;I think he's got the downstairs then he hasn't got an upstairs.;parallel;anyway;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;now;now;anyway;anyway;anyway
And ER e ... for college it 's more like , ';ok;, here is my classes . ' .;parallel;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;anyway;anyway;anyway;anyway;anyway;and;and;and;and;and;and;and;and;and;anyway;anyway;anyway;anyway;and;now;now;now;and;and
And I ;think;that that lesson should be learned by people advocating about climate too .;basic;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
And I 'm gonna wet my brush;and;just use a little bit on that angle brush to clean up and give a little more shape and structure to the brow .;discourse;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
There's;certainly;a fancy er club house there isn't it.;commentary;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;and;and;and;and;and
I would point out ,;however;, that ... that it is n ... ER even this pro ... project , although it 's clearly ER uncomfortable , not quite as serious as it looks .;discourse;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;now;now;certainly;certainly;certainly
And I ;think;... I look at my mom as being just h ... an unbelievable woman to put up with the s ... things that my dad did .;basic;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
If you've never had one;please;do it even if you feel weird .;basic;now;certainly;certainly;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;certainly;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;now;certainly;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;certainly;certainly;certainly;certainly;certainly
No I don't;frankly;no.;commentary;certainly;certainly;anyway;anyway;anyway;anyway;admittedly;admittedly;admittedly;admittedly;admittedly;admittedly;anyway;anyway;admittedly;admittedly;admittedly;admittedly;admittedly;admittedly;admittedly;admittedly;admittedly;admittedly;certainly;anyway;anyway;anyway;admittedly;admittedly;admittedly;admittedly;admittedly;admittedly;admittedly;admittedly;anyway;and;and;anyway;anyway;anyway
So , I thought , ';well;, ogi ... well , I 'm gonna beat that . I 'm gonna make my first film at the time I 'm twenty six . ';parallel;and;and;and;and;and;and;and;and;anyway;anyway;anyway;anyway;and;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;and;anyway;anyway;anyway;and;and;anyway;anyway;anyway;anyway;anyway;anyway;so;so;so;so;so
Oh;fortunately;Ned gave me that pink formica and the new sink as a present.;commentary;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;unfortunately;anyway;anyway;anyway;anyway;and;and;and;and;and;and;anyway;and;anyway;anyway;anyway;anyway;unfortunately;unfortunately;and;and;and;and;and
Right just she said she's going to be head of department it starts at ten;ok;so she'll be ahead of herself then as she'll be responsible for getting staff said she still hasn't got she said little love.;parallel;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;want;want;now;now;now
And I ;think;that it is important emotionally as well as physically .;basic;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
And I ;think;", in the case of both "" Reservoir Dogs "" and "" Pulp Fiction "" , it s ... gains a lot more resonance being told in this kind of , like , wild way .";basic;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
And I ;think;that the proper response to seeing the damage that we 've done is not to say , ' It 's all over . ' or ' We might as well pack up and go home . ' .;basic;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
nd these parts of the Earth , ER what I love about them , is they 're just;incredibly;pristine .;commentary;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
Oh my god there's remembering things er m I'm hoping to;ok;I don't I don't want to go you know it's too early.;parallel;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;want;want;want;want;want
I had I had a letter I had two letters one for her and one for me saying would you;please;send your book back for her and mine send your book back cos I ain't qualified for.;basic;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;anyway;promised;promised;promised;promised;anyway;anyway;and;and;and;anyway;anyway;and;and;promised;promised;promised;promised;promised;anyway;want;now;promise;promise;promise
And I ;think;that ER we have perhaps counted ER too much on material things and been too proud of our acquisition of material comforts quickly .;basic;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
And I want to er m ask you;please;if you have any comments about the work of The Old Church and Society Committee the work we do fo fo for S y nod and in the proven ce please make those comments known to Catherine or to your district representative.;basic;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;anyway;and;and;promised;and;want;want;want;want;want
Once we be ... once we 've embarked on this path of increasing carbon dioxide and this ... and this po ... po ... possibly ... possible accompanying climatic changes , these climatic changes will persist;certainly;for five hundred years and perhaps for a longer time .;commentary;and;and;and;and;and;and;and;and;and;and;and;anyway;and;and;and;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;and;and;anyway;anyway;and;and;and;anyway;anyway;anyway;anyway;and;now;now;now;certainly;certainly
So now it can be a lot of buildings growing over here;anyway;, I mean , minus this spot .;discourse;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;now;now;now;now;now
No , it 's an understanding;so;that everybody's diet is special unto them , but according to their own intuition .;discourse;and;and;and;and;and;and;and;and;and;and;and;anyway;and;and;and;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;and;and;anyway;and;and;and;and;anyway;anyway;anyway;anyway;anyway;now;certainly;certainly;certainly;certainly
But er so now I've got a thirty sixthirty five thirty fourthirty fourthirty fourthirty two and thirty so that's a B count in B file so there's no hassle with that but if I can get on and get rid of the er I've got twenty eight twenty nine in there as weller twenty eight in there as well so I;want;to get rid of the twenty eight and twenty nine but it is a guarantee that a B file so there's.;basic;and;and;and;and;and;and;and;and;and;anyway;anyway;anyway;and;and;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;and;and;anyway;and;and;and;and;anyway;anyway;anyway;anyway;anyway;now;now;now;now;now
Oh your;honour;carrying one large bag looking very guilty and shady.;parallel;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;and;and;anyway;anyway;anyway;and;anyway;anyway;anyway;anyway;anyway;anyway;and;and;and;and;and
No no they just take your word for it and;now;I have got as I said I've got that I've got to paint that over and re seal and I've got to make sure that nobody makes a mess in there but the plumber said what you really need to do is to get rid of this cheap and t at ty horrible plastic tray which doesn't come right to the edge of the til es.;parallel;and;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;want;now;now;now;certainly
And ER I;certainly;feel very sorry for them .;commentary;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
I thought that was s ... very heartening to hear ,;frankly;, because what it indicates is that the U.S. and presumably our allies have been thinking this through and , more importantly , communicating with Russia ER that such a use of nuclear weapons would bring about this , again , catastrophic response , which I would assume would include targeting of Ukr ... ER of Russian forces in Ukraine and on the Black Sea .;commentary;anyway;anyway;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;and;anyway;anyway;anyway;anyway;anyway;anyway;want;now;now;now;certainly
And I ;think;that 's the problem because our human brains evolved for social interaction to be in real-time , face to face , to be able to have ... touch and feel and ER look on someone's face and all of these other cues that are just m ... m ... much more emotionally fulfilling .;basic;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
And was able to ... h ... because he is a very good marketer , he was able to use that image to build his , I do n't know what I 'd say , credibility , but ,;certainly;, his fame and the interest in him .;commentary;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;anyway;anyway;and;and;and;and;and;and;and;and;and;and;and;and;anyway;anyway;anyway;anyway;and;want;want;want;want;want
And I ;think;it 's super cool because then my friends do n't have to sleep on the floor .;basic;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
And that 's why I ... I say that if we make readers of poetry as much as we do writers , I;think;we 're doing our job .;basic;and;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;now;now;now;now;now
They 're probably gonna give me whatever I;want;right?;basic;and;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway
And I ;think;he runs out of new insights .;basic;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
Oh and er the cat was lurking around;however;it had gone somewhere else.;discourse;anyway;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;now;now;now;now;certainly
Tylenol is just an over the counter medicine ,;ok;, people ?;parallel;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;anyway;anyway;and;and;and;and;and;and;and;and;and;and;and;and;and;and;anyway;anyway;and;anyway;anyway;anyway;anyway;anyway
Other people will be making changes today you may feel put out that you have not been consulted;however;it will pay off if you curb your famous temper.;discourse;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;now;now;certainly;certainly;certainly
But;luckily;, we 're all squared away now .;commentary;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;anyway;anyway;anyway;anyway;anyway;and;and;and;and;and;and;and;and;anyway;anyway;anyway;anyway;anyway;and;now;now;now;now;now
when it get's up;well;who knows sort of thing once it gets up to temperature.;parallel;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;now;now;now;now;now
Oh very good yes aha;so;er Jim's been very busy with his talks and different things and er we packed in you know after Christmas cos we both worked and we thought we'd have it you know and we caught this flu bug.;discourse;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;now;certainly;certainly;certainly;certainly
There is ,;however;, an even more f ... fundamental uncertainty .;discourse;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;admittedly;admittedly;admittedly;admittedly;anyway;anyway;anyway;anyway;anyway;anyway;admittedly;admittedly;admittedly;anyway;admittedly;admittedly;admittedly;admittedly;anyway;now;certainly;certainly;certainly;certainly
And I ;think;we might get both of our dinner .;basic;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
Whereas I think cars now because they give these guarantees on rust they've;certainly;given it a lot of thought but I mean there was certainly models that were riddled with problems weren't there.;commentary;and;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;now;now;now;now;certainly
Or if you want a baseball team , we do n't start the season by saying , ';ok;, everybody who wants to play with the Mets , show up at nine o ' clock tomorrow morning . And we 'll ... we 'll try to pick out a team . ' .;parallel;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;want;want;want;want;want
And I ;think;there should continue to be differences .;basic;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
That's what the representative said from the er m the car transporter company was that they they just couldn't any longer use British Rail because i the said;although;British Rail are willing to compensate it's delay of deliveries.;discourse;anyway;anyway;and;and;and;and;and;and;and;and;and;anyway;and;and;and;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;and;anyway;anyway;and;and;and;promised;anyway;anyway;anyway;anyway;want;want;anyway;anyway;anyway
And then ER ... but;oddly;enough , though , I remem ... my ... my mom tells stories .;commentary;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and;and
You weren't actually on on this I;think;he needs two illustrations that's right yeah so don't don't.;basic;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;now;now;anyway;anyway;anyway
I just thought the timing of it was , like , so perfect that it was honestly comedic because I was like , ';ok;, I 've purposely not told anyone on this team because I do n't wanna ny ... embarrass myself in a professional environment because I already do that enough online . ' .;parallel;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;want;now;certainly;certainly;certainly
Something done a robbery at nine thirty two precisely your;honour;a lady did er actually walk out of next door's house.;parallel;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;now;now;anyway;anyway;anyway
Everybody can look at a graph of the stock;and;get a sense of what it 's doing .;discourse;and;and;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;anyway;and;and;anyway;anyway;anyway;anyway;and;anyway;anyway;anyway;anyway;anyway;anyway;now;now;now;now;certainly
